=== ROCGDB START ===
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffeb80ee640 (LWP 1864153)]
[New Thread 0x7ffeb4dff640 (LWP 1864217)]
[New Thread 0x7ffe2ffff640 (LWP 1864218)]
[New Thread 0x7ffe2f7fe640 (LWP 1864219)]
[New Thread 0x7ffe2effd640 (LWP 1864220)]
[New Thread 0x7ffe2e7fc640 (LWP 1864221)]
[New Thread 0x7ffe2dffb640 (LWP 1864222)]
[New Thread 0x7ffe2d7fa640 (LWP 1864223)]
[New Thread 0x7ffe2cff9640 (LWP 1864224)]
[New Thread 0x7ffe2c7f8640 (LWP 1864225)]
[New Thread 0x7ffe2bff7640 (LWP 1864226)]
[New Thread 0x7ffe2b7f6640 (LWP 1864227)]
[New Thread 0x7ffe2aff5640 (LWP 1864228)]
[New Thread 0x7ffe2a7f4640 (LWP 1864229)]
[New Thread 0x7ffe29ff3640 (LWP 1864230)]
[New Thread 0x7ffe297f2640 (LWP 1864231)]
[New Thread 0x7ffe28ff1640 (LWP 1864232)]
[New Thread 0x7ffe287f0640 (LWP 1864233)]
[New Thread 0x7ffe27fef640 (LWP 1864234)]
[New Thread 0x7ffe277ee640 (LWP 1864235)]
[New Thread 0x7ffe26fed640 (LWP 1864236)]
[New Thread 0x7ffe267ec640 (LWP 1864237)]
[New Thread 0x7ffe25feb640 (LWP 1864238)]
[New Thread 0x7ffe257ea640 (LWP 1864239)]
[New Thread 0x7ffe24fe9640 (LWP 1864240)]
[New Thread 0x7ffe247e8640 (LWP 1864241)]
[New Thread 0x7ffe23fe7640 (LWP 1864242)]
[New Thread 0x7ffe237e6640 (LWP 1864243)]
[New Thread 0x7ffe22fe5640 (LWP 1864244)]
[New Thread 0x7ffe227e4640 (LWP 1864245)]
[New Thread 0x7ffe21fe3640 (LWP 1864246)]
[New Thread 0x7ffe217e2640 (LWP 1864247)]
[New Thread 0x7ffe20fe1640 (LWP 1864248)]
[New Thread 0x7ffe207e0640 (LWP 1864249)]
[New Thread 0x7ffe1ffdf640 (LWP 1864250)]
[New Thread 0x7ffe1f7de640 (LWP 1864251)]
[New Thread 0x7ffe1efdd640 (LWP 1864252)]
[New Thread 0x7ffe1e7dc640 (LWP 1864254)]
[New Thread 0x7ffe1dfdb640 (LWP 1864255)]
[New Thread 0x7ffe1d7da640 (LWP 1864256)]
[New Thread 0x7ffe1cfd9640 (LWP 1864257)]
[New Thread 0x7ffe1c7d8640 (LWP 1864258)]
[New Thread 0x7ffe1bfd7640 (LWP 1864259)]
[New Thread 0x7ffe1b7d6640 (LWP 1864260)]
[New Thread 0x7ffe1afd5640 (LWP 1864261)]
[New Thread 0x7ffe1a7d4640 (LWP 1864262)]
[New Thread 0x7ffe19fd3640 (LWP 1864263)]
[New Thread 0x7ffe197d2640 (LWP 1864264)]
[New Thread 0x7ffe18fd1640 (LWP 1864265)]
[New Thread 0x7ffe187d0640 (LWP 1864266)]
[New Thread 0x7ffe17fcf640 (LWP 1864269)]
[New Thread 0x7ffe177ce640 (LWP 1864270)]
[New Thread 0x7ffe16fcd640 (LWP 1864271)]
[New Thread 0x7ffe167cc640 (LWP 1864272)]
[New Thread 0x7ffe15fcb640 (LWP 1864273)]
[New Thread 0x7ffe157ca640 (LWP 1864274)]
[New Thread 0x7ffe14fc9640 (LWP 1864275)]
[New Thread 0x7ffe147c8640 (LWP 1864276)]
[New Thread 0x7ffe13fc7640 (LWP 1864277)]
[New Thread 0x7ffe137c6640 (LWP 1864278)]
[New Thread 0x7ffe12fc5640 (LWP 1864279)]
[New Thread 0x7ffe127c4640 (LWP 1864280)]
